                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.4 #5595 (Oct 23 2013) (Mac OS X ppc)
                              4 ; This file was generated Wed Oct 23 12:26:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module modff
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _modff
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../modff.c:23: float modff(float x, float * y)
                             41 ;	---------------------------------
                             42 ; Function modff
                             43 ; ---------------------------------
   0000                      44 _modff_start::
   0000                      45 _modff:
                             46 	
   0000 F5                   47 	push	af
   0001 F5                   48 	push	af
                             49 ;../modff.c:25: *y=(long)x;
   0002 F8 0B                50 	lda	hl,11(sp)
   0004 2B                   51 	dec	hl
   0005 4E                   52 	ld	c,(hl)
   0006 23                   53 	inc	hl
   0007 46                   54 	ld	b,(hl)
   0008 C5                   55 	push	bc
   0009 F8 0A                56 	lda	hl,10(sp)
   000B 2A                   57 	ld	a,(hl+)
   000C 66                   58 	ld	h,(hl)
   000D 6F                   59 	ld	l,a
   000E E5                   60 	push	hl
   000F F8 0A                61 	lda	hl,10(sp)
   0011 2A                   62 	ld	a,(hl+)
   0012 66                   63 	ld	h,(hl)
   0013 6F                   64 	ld	l,a
   0014 E5                   65 	push	hl
   0015 CDr00s00             66 	call	___fs2slong
   0018 E8 04                67 	lda	sp,4(sp)
   001A E5                   68 	push	hl
   001B F8 04                69 	lda	hl,4(sp)
   001D 73                   70 	ld	(hl),e
   001E 23                   71 	inc	hl
   001F 72                   72 	ld	(hl),d
   0020 D1                   73 	pop	de
   0021 23                   74 	inc	hl
   0022 73                   75 	ld	(hl),e
   0023 23                   76 	inc	hl
   0024 72                   77 	ld	(hl),d
   0025 C1                   78 	pop	bc
   0026 C5                   79 	push	bc
   0027 F8 04                80 	lda	hl,4(sp)
   0029 2A                   81 	ld	a,(hl+)
   002A 66                   82 	ld	h,(hl)
   002B 6F                   83 	ld	l,a
   002C E5                   84 	push	hl
   002D F8 04                85 	lda	hl,4(sp)
   002F 2A                   86 	ld	a,(hl+)
   0030 66                   87 	ld	h,(hl)
   0031 6F                   88 	ld	l,a
   0032 E5                   89 	push	hl
   0033 CDr00s00             90 	call	___slong2fs
   0036 E8 04                91 	lda	sp,4(sp)
   0038 E5                   92 	push	hl
   0039 F8 04                93 	lda	hl,4(sp)
   003B 73                   94 	ld	(hl),e
   003C 23                   95 	inc	hl
   003D 72                   96 	ld	(hl),d
   003E D1                   97 	pop	de
   003F 23                   98 	inc	hl
   0040 73                   99 	ld	(hl),e
   0041 23                  100 	inc	hl
   0042 72                  101 	ld	(hl),d
   0043 C1                  102 	pop	bc
   0044 59                  103 	ld	e,c
   0045 50                  104 	ld	d,b
   0046 F8 00               105 	lda	hl,0(sp)
   0048 7E                  106 	ld	a,(hl)
   0049 12                  107 	ld	(de),a
   004A 13                  108 	inc	de
   004B 23                  109 	inc	hl
   004C 7E                  110 	ld	a,(hl)
   004D 12                  111 	ld	(de),a
   004E 13                  112 	inc	de
   004F 23                  113 	inc	hl
   0050 7E                  114 	ld	a,(hl)
   0051 12                  115 	ld	(de),a
   0052 13                  116 	inc	de
   0053 23                  117 	inc	hl
   0054 7E                  118 	ld	a,(hl)
   0055 12                  119 	ld	(de),a
                            120 ;../modff.c:26: return (x-*y);
   0056 2B                  121 	dec	hl
   0057 2A                  122 	ld	a,(hl+)
   0058 66                  123 	ld	h,(hl)
   0059 6F                  124 	ld	l,a
   005A E5                  125 	push	hl
   005B F8 02               126 	lda	hl,2(sp)
   005D 2A                  127 	ld	a,(hl+)
   005E 66                  128 	ld	h,(hl)
   005F 6F                  129 	ld	l,a
   0060 E5                  130 	push	hl
   0061 F8 0C               131 	lda	hl,12(sp)
   0063 2A                  132 	ld	a,(hl+)
   0064 66                  133 	ld	h,(hl)
   0065 6F                  134 	ld	l,a
   0066 E5                  135 	push	hl
   0067 F8 0C               136 	lda	hl,12(sp)
   0069 2A                  137 	ld	a,(hl+)
   006A 66                  138 	ld	h,(hl)
   006B 6F                  139 	ld	l,a
   006C E5                  140 	push	hl
   006D CDr00s00            141 	call	___fssub
   0070 E8 08               142 	lda	sp,8(sp)
   0072 E5                  143 	push	hl
   0073 F8 02               144 	lda	hl,2(sp)
