                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.4 #5595 (Oct 23 2013) (Mac OS X ppc)
                              4 ; This file was generated Wed Oct 23 12:26:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module _fs2slong
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___fs2slong
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../_fs2slong.c:98: signed long __fs2slong (float f)
                             41 ;	---------------------------------
                             42 ; Function __fs2slong
                             43 ; ---------------------------------
   0000                      44 ___fs2slong_start::
   0000                      45 ___fs2slong:
                             46 	
   0000 F5                   47 	push	af
   0001 F5                   48 	push	af
                             49 ;../_fs2slong.c:101: if (!f)
   0002 F8 06                50 	lda	hl,6(sp)
   0004 2A                   51 	ld	a,(hl+)
   0005 B6                   52 	or	a,(hl)
   0006 23                   53 	inc	hl
   0007 B6                   54 	or	a,(hl)
   0008 23                   55 	inc	hl
   0009 B6                   56 	or	a,(hl)
   000A C2r16s00             57 	jp	NZ,00102$
                             58 ;../_fs2slong.c:102: return 0;
   000D 11 00 00             59 	ld	de,#0x0000
   0010 21 00 00             60 	ld	hl,#0x0000
   0013 C3rB7s00             61 	jp	00106$
   0016                      62 00102$:
                             63 ;../_fs2slong.c:104: if (f<0) {
   0016 21 00 00             64 	ld	hl,#0x0000
   0019 E5                   65 	push	hl
   001A 21 00 00             66 	ld	hl,#0x0000
   001D E5                   67 	push	hl
   001E F8 0C                68 	lda	hl,12(sp)
   0020 2A                   69 	ld	a,(hl+)
   0021 66                   70 	ld	h,(hl)
   0022 6F                   71 	ld	l,a
   0023 E5                   72 	push	hl
   0024 F8 0C                73 	lda	hl,12(sp)
   0026 2A                   74 	ld	a,(hl+)
   0027 66                   75 	ld	h,(hl)
   0028 6F                   76 	ld	l,a
   0029 E5                   77 	push	hl
   002A CDr00s00             78 	call	___fslt
   002D E8 08                79 	lda	sp,8(sp)
   002F 4B                   80 	ld	c,e
   0030 AF                   81 	xor	a,a
   0031 B1                   82 	or	a,c
   0032 CAr91s00             83 	jp	Z,00104$
                             84 ;../_fs2slong.c:105: return -__fs2ulong(-f);
   0035 F8 09                85 	lda	hl,9(sp)
   0037 7E                   86 	ld	a,(hl)
   0038 EE 80                87 	xor	a,#0x80
   003A F8 03                88 	lda	hl,3(sp)
   003C 77                   89 	ld	(hl),a
   003D F8 06                90 	lda	hl,6(sp)
   003F 7E                   91 	ld	a,(hl)
   0040 F8 00                92 	lda	hl,0(sp)
   0042 77                   93 	ld	(hl),a
   0043 F8 07                94 	lda	hl,7(sp)
   0045 7E                   95 	ld	a,(hl)
   0046 F8 01                96 	lda	hl,1(sp)
   0048 77                   97 	ld	(hl),a
   0049 F8 08                98 	lda	hl,8(sp)
   004B 7E                   99 	ld	a,(hl)
   004C F8 02               100 	lda	hl,2(sp)
   004E 77                  101 	ld	(hl),a
   004F 2A                  102 	ld	a,(hl+)
   0050 66                  103 	ld	h,(hl)
   0051 6F                  104 	ld	l,a
   0052 E5                  105 	push	hl
   0053 F8 02               106 	lda	hl,2(sp)
   0055 2A                  107 	ld	a,(hl+)
   0056 66                  108 	ld	h,(hl)
   0057 6F                  109 	ld	l,a
   0058 E5                  110 	push	hl
   0059 CDr00s00            111 	call	___fs2ulong
   005C E8 04               112 	lda	sp,4(sp)
   005E E5                  113 	push	hl
   005F F8 02               114 	lda	hl,2(sp)
   0061 73                  115 	ld	(hl),e
   0062 23                  116 	inc	hl
   0063 72                  117 	ld	(hl),d
   0064 D1                  118 	pop	de
   0065 23                  119 	inc	hl
   0066 73                  120 	ld	(hl),e
   0067 23                  121 	inc	hl
   0068 72                  122 	ld	(hl),d
   0069 11 00 00            123 	ld	de,#0x0000
   006C 7B                  124 	ld	a,e
   006D F8 00               125 	lda	hl,0(sp)
   006F 96                  126 	sub	a,(hl)
   0070 5F                  127 	ld	e,a
   0071 7A                  128 	ld	a,d
   0072 23                  129 	inc	hl
   0073 9E                  130 	sbc	a,(hl)
   0074 F5                  131 	push	af
   0075 32                  132 	ld	(hl-),a
   0076 73                  133 	ld	(hl),e
   0077 11 00 00            134 	ld	de,#0x0000
   007A 23                  135 	inc	hl
   007B 23                  136 	inc	hl
   007C F1                  137 	pop	af
