                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.4 #5595 (Oct 23 2013) (Mac OS X ppc)
                              4 ; This file was generated Wed Oct 23 12:26:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module _slong2fs
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___slong2fs
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../_slong2fs.c:69: float __slong2fs (signed long sl) {
                             41 ;	---------------------------------
                             42 ; Function __slong2fs
                             43 ; ---------------------------------
   0000                      44 ___slong2fs_start::
   0000                      45 ___slong2fs:
                             46 	
   0000 F5                   47 	push	af
   0001 F5                   48 	push	af
                             49 ;../_slong2fs.c:70: if (sl<0) 
   0002 F8 09                50 	lda	hl,9(sp)
   0004 7E                   51 	ld	a,(hl)
   0005 CB 7F                52 	bit	7,a
   0007 CAr5Ds00             53 	jp	Z,00102$
                             54 ;../_slong2fs.c:71: return -__ulong2fs(-sl);
   000A 11 00 00             55 	ld	de,#0x0000
   000D 7B                   56 	ld	a,e
   000E F8 06                57 	lda	hl,6(sp)
   0010 96                   58 	sub	a,(hl)
   0011 5F                   59 	ld	e,a
   0012 7A                   60 	ld	a,d
   0013 23                   61 	inc	hl
   0014 9E                   62 	sbc	a,(hl)
   0015 F5                   63 	push	af
   0016 F8 03                64 	lda	hl,3(sp)
   0018 32                   65 	ld	(hl-),a
   0019 73                   66 	ld	(hl),e
   001A 11 00 00             67 	ld	de,#0x0000
   001D F8 0A                68 	lda	hl,10(sp)
   001F F1                   69 	pop	af
   0020 7B                   70 	ld	a,e
   0021 9E                   71 	sbc	a,(hl)
   0022 5F                   72 	ld	e,a
   0023 7A                   73 	ld	a,d
   0024 23                   74 	inc	hl
   0025 9E                   75 	sbc	a,(hl)
   0026 F8 03                76 	lda	hl,3(sp)
   0028 32                   77 	ld	(hl-),a
   0029 73                   78 	ld	(hl),e
   002A 2A                   79 	ld	a,(hl+)
   002B 66                   80 	ld	h,(hl)
   002C 6F                   81 	ld	l,a
   002D E5                   82 	push	hl
   002E F8 02                83 	lda	hl,2(sp)
   0030 2A                   84 	ld	a,(hl+)
   0031 66                   85 	ld	h,(hl)
   0032 6F                   86 	ld	l,a
   0033 E5                   87 	push	hl
   0034 CDr00s00             88 	call	___ulong2fs
   0037 E8 04                89 	lda	sp,4(sp)
   0039 E5                   90 	push	hl
   003A F8 02                91 	lda	hl,2(sp)
   003C 73                   92 	ld	(hl),e
   003D 23                   93 	inc	hl
   003E 72                   94 	ld	(hl),d
   003F D1                   95 	pop	de
   0040 23                   96 	inc	hl
   0041 73                   97 	ld	(hl),e
   0042 23                   98 	inc	hl
   0043 72                   99 	ld	(hl),d
   0044 F8 03               100 	lda	hl,3(sp)
   0046 7E                  101 	ld	a,(hl)
   0047 EE 80               102 	xor	a,#0x80
   0049 77                  103 	ld	(hl),a
   004A F8 00               104 	lda	hl,0(sp)
   004C 7E                  105 	ld	a,(hl)
   004D 22                  106 	ld	(hl+),a
   004E 7E                  107 	ld	a,(hl)
   004F 22                  108 	ld	(hl+),a
   0050 7E                  109 	ld	a,(hl)
   0051 32                  110 	ld	(hl-),a
   0052 2B                  111 	dec	hl
   0053 5E                  112 	ld	e,(hl)
   0054 23                  113 	inc	hl
   0055 56                  114 	ld	d,(hl)
   0056 23                  115 	inc	hl
   0057 2A                  116 	ld	a,(hl+)
   0058 66                  117 	ld	h,(hl)
   0059 6F                  118 	ld	l,a
   005A C3r83s00            119 	jp	00104$
   005D                     120 00102$:
                            121 ;../_slong2fs.c:73: return __ulong2fs(sl);
   005D F8 08               122 	lda	hl,8(sp)
   005F 2A                  123 	ld	a,(hl+)
   0060 66                  124 	ld	h,(hl)
   0061 6F                  125 	ld	l,a
   0062 E5                  126 	push	hl
   0063 F8 08               127 	lda	hl,8(sp)
   0065 2A                  128 	ld	a,(hl+)
   0066 66                  129 	ld	h,(hl)
   0067 6F                  130 	ld	l,a
   0068 E5                  131 	push	hl
   0069 CDr00s00            132 	call	___ulong2fs
   006C E8 04               133 	lda	sp,4(sp)
   006E E5                  134 	push	hl
   006F F8 02               135 	lda	hl,2(sp)
   0071 73                  136 	ld	(hl),e
   0072 23                  137 	inc	hl
   0073 72                  138 	ld	(hl),d
